date,price_normalized,26-18,26-20,26-22,26-24,24-18,24-20,24-22,22-18,22-20,20-18
01/07/2019 0:06,0.755319751,24.77767122,25.17023178,25.94207422,25.97532538,23.388,23.958,24,21.936,22,20
01/07/2019 0:12,0.754800512,24.79141544,25.17767541,25.94284826,25.97625356,23.391,23.958,24,21.935,22,20
01/07/2019 0:18,0.754281273,24.79542419,25.17189923,25.94367543,25.9772376,23.392,23.959,24,21.935,22,20
01/07/2019 0:24,0.753762034,24.79667312,25.19205251,25.94454494,25.97826863,23.393,23.958,24,21.935,22,20
01/07/2019 0:30,0.753242795,24.81663106,25.1796141,25.94545455,25.97933559,23.395,23.958,24,21.934,22,20
01/07/2019 0:36,0.752723556,24.83104228,25.16791074,25.94639451,25.98042737,23.399,23.958,24,21.934,22,20
01/07/2019 0:42,0.752204317,25.27131167,24.26684216,25.94736162,25.98153502,23.403,23.957,24,21.935,22,20
01/07/2019 0:48,0.751685078,25.17272826,25.14401621,25.94834218,25.9826435,23.406,23.957,24,21.934,22,20
01/07/2019 0:54,0.751165839,24.95550794,25.07338972,25.94931869,25.98372948,23.411,23.957,24,21.935,22,20
01/07/2019 1:00,0.7506466,25.38359104,25.23926917,25.95015852,25.98464805,23.414,23.957,24,21.934,22,20
01/07/2019 1:06,0.75022913,25.14391991,25.21316828,25.94954788,25.98398142,23.409,23.957,24,21.934,22,20
01/07/2019 1:12,0.738523349,25.31983223,25.1590177,25.94883406,25.98319252,23.407,23.957,24,21.935,22,20
01/07/2019 1:18,0.726817568,24.84614642,25.08662665,25.94798084,25.98223676,23.403,23.957,24,21.934,22,20
01/07/2019 1:24,0.715111786,24.8262217,24.90658252,25.94693501,25.98104898,23.399,23.957,24,21.934,22,20
01/07/2019 1:30,0.703406005,24.80203081,25.20513778,25.94560856,25.97951506,23.392,23.958,24,21.934,22,20
01/07/2019 1:36,0.691700224,24.78432312,25.04763448,25.94385367,25.97745026,23.387,23.958,24,21.932,22,20
01/07/2019 1:42,0.679994443,24.75646468,25.5105217,25.94138834,25.97449788,23.378,23.957,24,21.932,22,20
01/07/2019 1:48,0.668288662,24.72537335,25.0417864,25.93761853,25.96991515,23.371,23.958,24,21.931,22,20
01/07/2019 1:54,0.65658288,24.68891473,25.21402672,25.93108545,25.96194107,23.36,23.959,24,21.926,22,20
01/07/2019 2:00,0.644877099,24.64231986,25.77049779,25.91836632,25.94692863,23.34,23.96,24,21.919,22,20
01/07/2019 2:06,0.633171318,24.62314163,24.67325703,25.91555224,25.94377131,23.34,23.96,24,21.923,22,20
01/07/2019 2:12,0.629354415,24.60130585,25.09058838,25.91219823,25.94008349,23.311,23.96,24,21.913,22,20
01/07/2019 2:18,0.625537512,24.58929854,25.088715,25.90812348,25.93581237,23.256,23.959,24,21.906,22,20
01/07/2019 2:24,0.62172061,24.5405265,25.09310408,25.90309039,25.93072253,23.039,23.958,24,21.894,22,20
01/07/2019 2:30,0.617903707,24.49045801,25.09347038,25.89661069,25.92469488,21.5,23.958,24,21.868,22,20
01/07/2019 2:36,0.614086804,23.853307,25.09574531,25.88796415,25.91762161,19.263,23.956,24,21.804,22,20
01/07/2019 2:42,0.610269901,23.41790213,24.68885216,25.87591594,25.90962904,20.121,23.952,24,21.474,22,20
01/07/2019 2:48,0.606452998,23.40765987,24.9649922,25.85770963,25.90144524,20.512,23.945,24,19.454,22,20
01/07/2019 2:54,0.602636095,23.07115623,25.03562893,25.82731639,25.89213801,20.555,23.926,24,18.016,22,20
01/07/2019 3:00,0.598819192,22.99790434,25.0519156,25.77014763,25.9559747,20.591,23.878,24,18.344,22,20
01/07/2019 3:06,0.59500229,21.6405733,24.92709057,25.69731868,25.97396713,20.631,20.006,24,19.879,22,18.844
01/07/2019 3:12,0.591850776,18.3728993,24.82354847,25.9983289,25.89089438,18.004,20.04,24,18.064,22,18.667
01/07/2019 3:18,0.588699262,18.00647293,25.08620625,25.84428661,25.91174257,18.167,21.753,23.998,18.037,20.414,18.182
01/07/2019 3:24,0.585547748,18.65720133,22.54323007,22.60357699,25.97770738,18.116,20.991,22.181,18.275,20.259,18.316
01/07/2019 3:30,0.582396234,18.4942812,21.67000561,22.33055737,25.99238334,18.397,20.75,22.09,19.121,20.159,18.151
01/07/2019 3:36,0.57924472,21.09377455,21.35803873,22.23093626,24.00298855,18.524,20.699,22.013,18.852,20.123,18.097
01/07/2019 3:42,0.576093207,20.83740785,21.13315858,22.17974859,24.00058685,19.762,20.547,22,18.661,20.11,18.071
01/07/2019 3:48,0.572941693,20.53536765,20.96861088,22.14875167,24.00030569,19.625,20.439,22,18.537,20,18.056
01/07/2019 3:54,0.569790179,20.25160398,20.84299055,22.12803936,24.00019664,19.483,20.363,22,18.446,20,18.046
01/07/2019 4:00,0.566638665,20.00970853,20.74713398,22.11376127,24.00014611,19.352,20.307,22,18.378,20,18
01/07/2019 4:06,0.563487151,19.87224845,20.69585565,22.10663041,24.00012325,19.274,20.278,22,18.343,20,18
01/07/2019 4:12,0.560981596,19.74450545,20.64991346,22.10053033,24.00010831,19.2,20.252,22,18.312,20,18
01/07/2019 4:18,0.55847604,19.62443102,20.60807982,22.04942564,24.0000942,19.128,20.23,22,18.283,20,18
01/07/2019 4:24,0.555970485,19.51102563,20.56967528,22.17255545,24.00008329,19.059,20.032,22,18.258,20,18
01/07/2019 4:30,0.553464929,19.40357589,20.53420769,22.08899121,24.00007375,18.993,20.061,22,18.235,20,18
01/07/2019 4:36,0.550959373,19.30098656,20.50111839,22.0978716,24.00006563,18.929,20.013,22,18.214,20,18
01/07/2019 4:42,0.548453818,19.20240521,20.46997365,22.05684614,24.00005889,18.867,20.006,22,18.195,20,18
01/07/2019 4:48,0.545948262,19.10807322,20.44070691,22.05623586,24.00005279,18.807,20.001,22,18.03,20,18
01/07/2019 4:54,0.543442706,19.01687756,20.41284414,22.04861118,24.00004744,18.748,20.001,22,18.076,20,18
01/07/2019 5:00,0.540937151,18.92792334,20.38600101,22.04179688,24.0000422,18.69,20.001,22,18.009,20,18
01/07/2019 5:06,0.538431595,18.83720533,20.35887819,22.03853818,24.00003815,18.628,20,22,18.003,20,18
01/07/2019 5:12,0.535789033,18.74977084,20.18657497,22.02787241,24.00003387,18.567,20,22,18.001,20,18
01/07/2019 5:18,0.533146471,18.66589506,20.15209742,22.02592573,24.00003024,18.507,20,22,18.001,20,18
01/07/2019 5:24,0.530503909,18.5852778,20.11979061,22.02582326,24.0000269,18.448,20,22,18.001,20,18
01/07/2019 5:30,0.527861346,18.50795279,20.09063664,22.0233211,24.00002397,18.392,20,22,18.001,20,18
01/07/2019 5:36,0.525218784,18.4337697,20.09994696,22.02083857,24.00002125,18.343,20,22,18.001,20,18
01/07/2019 5:42,0.522576222,18.36310292,20.00092616,22.01868831,24.00001876,18.309,20,22,18.001,20,18
01/07/2019 5:48,0.51993366,18.2961413,20.03290266,22.01679148,24.00001654,18.111,20,22,18,20,18
01/07/2019 5:54,0.517291098,18.23417437,20.0271052,22.01512099,24.00001459,18.181,20,22,18,20,18
01/07/2019 6:00,0.514648535,18.18310197,20.02109691,22.01378429,24.00001299,18.178,20,22,18,20,18
01/07/2019 6:06,0.512005973,18.18133002,20.01967224,22.01379815,24.00001304,18.045,20,22,18,20,18
01/07/2019 6:12,0.516234098,18.17834849,20.01970769,22.01378764,24.00001304,18,20,22,18,20,18
01/07/2019 6:18,0.520462223,18.17401596,20.020116,22.01374522,24.00001309,18,20,22,18,20,18
01/07/2019 6:24,0.524690349,18.16818407,20.01857739,22.01367315,24.000013,18,20,22,18,20,18
01/07/2019 6:30,0.528918474,18.16080306,20.01843179,22.01356563,24.00001295,18,20,22,18,20,18
01/07/2019 6:36,0.533146599,18.1518191,20.01609843,22.01340424,24.00001284,18.049,20,22,18,20,18
01/07/2019 6:42,0.537374724,18.14130371,20.01546946,22.0132197,24.00001265,18.038,20,22,18,20,18
01/07/2019 6:48,0.541602849,18.12957034,20.01302819,22.01296554,24.00001241,18.032,20,22,18,20,18
01/07/2019 6:54,0.545830974,18.11724985,20.01162276,22.01268984,24.00001214,18.026,20,22,18,20,18
01/07/2019 7:00,0.550059099,18.10666275,20.0104852,22.01244188,24.00001193,18.018,20,22,18,20,18
01/07/2019 7:06,0.554287224,18.11354145,20.01202977,22.01293043,24.00001261,18.021,20,22,18,20,18
01/07/2019 7:12,0.563624169,18.12106714,20.01288028,22.01352872,24.0000134,18.025,20,22,18,20,18
01/07/2019 7:18,0.572961113,18.12918751,20.01425697,22.01420507,24.00001425,18.028,20,22,18,20,18
01/07/2019 7:24,0.582298057,18.13780771,20.0162765,22.01485551,24.00001526,18.031,20,22,18,20,18
01/07/2019 7:30,0.591635002,18.60533382,20.01673445,22.01606009,24.00001645,18.035,20,22,18,20,18
01/07/2019 7:36,0.600971946,24.77738274,20.01830407,22.01664594,24.00001785,18.039,20,22,18,20,18
01/07/2019 7:42,0.61030889,18.00520001,20.01995549,22.01839955,24.00001948,18.042,20,22,18,20,18
01/07/2019 7:48,0.619645835,24.8984184,20.02089158,22.03716079,24.0000213,18.046,20,22,18,20,18
01/07/2019 7:54,0.628982779,20.82687293,20.0241841,22.09945533,24.00002339,18.05,20,22,18,20,18
01/07/2019 8:00,0.638319724,22.17706933,20.02275066,22.84648058,24.00002588,18.054,20,22,18,20,18
01/07/2019 8:06,0.647656668,25.73148662,20.03964598,23.21569329,24.00003046,18.065,20,22,18,20,18
01/07/2019 8:12,0.658833928,20.87923471,22.7207382,23.15213643,24.00003685,18.077,20,22,18,20,18
01/07/2019 8:18,0.670011188,25.80192896,21.31774276,23.70373025,24.00004706,18.094,20,22,18,20,18
01/07/2019 8:24,0.681188449,25.98706174,22.17636175,23.34346123,24.00006508,18.117,20,22,18.001,20,18
01/07/2019 8:30,0.692365709,21.97961506,20.16752045,22.39214813,24.00013616,18.162,20.001,22,18.001,20,18
01/07/2019 8:36,0.703542969,25.96854719,21.61584904,24.18519619,24.00119033,23.472,20.002,22,18.001,20,18
01/07/2019 8:42,0.714720229,25.39983659,22.09136937,24.87278751,25.54995005,22.845,20.01,22,18.001,20,18
01/07/2019 8:48,0.72589749,22.13680169,20.85233144,23.64545505,24.6260939,19.955,21.455,22,18.002,20,18
01/07/2019 8:54,0.73707475,25.58655237,21.88644791,25.06441475,24.97548285,21.44,21.684,22,18.003,20,18
01/07/2019 9:00,0.74825201,25.99332112,25.54124838,25.91519332,25.85008285,20.621,23.056,22,18.009,20,18
01/07/2019 9:06,0.75942927,24.64891678,25.99882192,25.44262607,25.57502369,20.805,21.544,22,18,20,18
01/07/2019 9:12,0.768903403,25.02765297,25.93858835,24.24880013,25.17371891,22.825,21.863,22,21.995,20,18
01/07/2019 9:18,0.778377535,25.97216268,22.48533233,24.74143752,25.78786329,22.126,23.973,22.991,19.77,20,18
01/07/2019 9:24,0.787851667,22.50894468,23.97450619,25.65020592,25.20397682,22.154,22.275,23.174,21.901,20,18
01/07/2019 9:30,0.797325799,25.23407002,23.61119249,25.52323155,25.6411011,22.747,23.047,22.926,20.393,20,18
01/07/2019 9:36,0.806799931,24.26176814,25.43445377,25.43733779,25.35875881,23.124,22.452,23.999,20.99,21.262,18
01/07/2019 9:42,0.816274063,23.38733422,25.99359762,25.84894462,25.35345497,23.532,23.054,24,21.942,21.392,18
01/07/2019 9:48,0.825748196,23.89296305,24.18129975,25.75105923,25.74993595,23.048,23.98,23.533,21.969,21.201,19.358
01/07/2019 9:54,0.835222328,24.27582631,24.54338688,25.58411629,25.69470584,22.932,23.15,23.652,21.134,21.626,19.612
01/07/2019 10:00,0.84469646,24.33075317,24.60247323,25.84322697,25.89696744,22.964,23.163,23.697,21.147,21.668,19.683
01/07/2019 10:06,0.854170592,24.35273372,24.61506037,25.88230656,25.91357174,22.987,23.165,23.703,21.148,21.677,19.692
01/07/2019 10:12,0.862196019,24.37330172,24.62400717,25.90236941,25.93001859,23.011,23.166,23.705,21.149,21.682,19.697
01/07/2019 10:18,0.870221445,24.39390475,24.63161569,25.91456585,25.94267972,23.036,23.167,23.707,21.15,21.686,19.81
01/07/2019 10:24,0.878246872,24.41521851,24.63874969,25.92280282,25.95204034,23.063,23.167,23.708,21.15,21.837,19.932
01/07/2019 10:30,0.886272299,24.43750113,24.64577785,25.92873612,25.95909887,23.091,23.167,23.708,21.151,21.935,20
01/07/2019 10:36,0.894297725,24.46112925,24.65297114,25.93325259,25.96457844,23.12,23.168,23.709,21.151,21.922,20
01/07/2019 10:42,0.902323152,24.48635365,24.66049899,25.9368244,25.96894136,23.151,23.168,23.709,21.151,21.989,20
01/07/2019 10:48,0.910348578,24.51338487,24.66849176,25.93973365,25.97249309,23.183,23.168,23.777,21.155,22,20
01/07/2019 10:54,0.918374005,24.54225057,24.67701448,25.94214874,25.97541494,23.216,23.168,23.916,21.379,22,20
01/07/2019 11:00,0.926399432,24.5708028,24.68548054,25.94405911,25.97769278,23.246,23.168,23.914,21.405,22,20
01/07/2019 11:06,0.934424858,24.5767006,24.68723702,25.94440838,25.97810584,23.253,23.168,23.927,21.458,22,20
01/07/2019 11:12,0.937459084,24.58284343,24.6890699,25.9447581,25.97851823,23.259,23.279,23.999,21.631,22,20
01/07/2019 11:18,0.94049331,24.58931606,24.69100523,25.9451121,25.97893461,23.265,23.309,24,21.689,22,20
01/07/2019 11:24,0.943527536,24.59611402,24.69304262,25.94546897,25.97935224,23.272,23.46,24,21.662,22,20
01/07/2019 11:30,0.946561761,24.6033501,24.69521702,25.94583322,25.97977593,23.279,23.55,24,21.78,22,20
01/07/2019 11:36,0.949595987,24.61102555,24.69753026,25.94620325,25.98020641,23.287,23.462,24,21.821,22,20
01/07/2019 11:42,0.952630213,24.61924936,24.70001698,25.94658247,25.98064389,23.294,23.607,24,21.871,22,20
01/07/2019 11:48,0.955664439,24.62809438,24.70270153,25.94697198,25.9810904,23.302,23.57,24,21.904,22,20
01/07/2019 11:54,0.958698665,24.63756509,24.70558805,25.94736969,25.98154391,23.311,23.628,24,21.936,22,20
01/07/2019 12:00,0.961732891,24.64703677,24.70848795,25.94774908,25.98197491,23.319,23.674,24,21.935,22,20
