date,price_normalized,26-18,26-20,26-22,26-24,24-18,24-20,24-22,22-18,22-20,20-18
01/07/2019 12:06,0.964767116,24.64966936,24.70929636,25.94785148,25.98209144,23.322,23.663,24,21.934,22,20
01/07/2019 12:12,0.966215651,24.65240062,24.7101362,25.94795638,25.98220969,23.324,23.675,24,21.935,22,20
01/07/2019 12:18,0.967664186,24.65520067,24.7109984,25.94806254,25.9823294,23.326,23.738,24,21.935,22,20
01/07/2019 12:24,0.969112721,24.65808447,24.71188768,25.94817045,25.98245039,23.329,23.744,24,21.935,22,20
01/07/2019 12:30,0.970561256,24.66103152,24.71279784,25.94827926,25.98257298,23.331,23.811,24,21.935,22,20
01/07/2019 12:36,0.972009791,24.66411724,24.71375234,25.94839166,25.98269956,23.334,23.859,24,21.935,22,20
01/07/2019 12:42,0.973458326,24.66735446,24.71475537,25.94850793,25.9828279,23.336,23.867,24,21.935,22,20
01/07/2019 12:48,0.974906861,24.67070321,24.71579478,25.94862648,25.98296123,23.339,23.91,24,21.935,22,20
01/07/2019 12:54,0.976355396,24.67422349,24.71688946,25.94874927,25.98309849,23.342,23.94,24,21.935,22,20
01/07/2019 13:00,0.977803931,24.67786086,24.71802276,25.94887421,25.99343856,23.345,23.957,24,21.935,22,20
01/07/2019 13:06,0.979252466,24.68107097,24.71902484,25.94898291,25.99983807,23.347,23.956,24,21.935,22,20
01/07/2019 13:12,0.980563952,24.6844549,24.72008311,25.94909594,25.99998875,23.633,23.956,24,21.935,22,20
01/07/2019 13:18,0.981875438,24.68803016,24.72120341,25.94921367,25.99998886,23.615,23.956,24,21.935,22,20
01/07/2019 13:24,0.983186924,24.69184328,24.72240075,25.94933739,25.99998899,23.483,23.956,24,21.935,22,20
01/07/2019 13:30,0.984498409,24.69591842,24.72368327,25.94946756,25.9999891,23.398,23.956,24,21.934,22,20
01/07/2019 13:36,0.985809895,24.70029871,24.72506521,25.94960519,25.99998923,23.413,23.956,24,21.935,22,20
01/07/2019 13:42,0.987121381,24.70503318,24.72656289,25.94975139,25.99998937,23.414,23.956,24,21.935,22,20
01/07/2019 13:48,0.988432867,24.71018174,24.72819634,25.94990746,25.99998952,23.415,23.956,24,21.935,22,20
01/07/2019 13:54,0.989744353,24.7157454,24.86171537,25.95007283,25.99998969,23.415,23.956,24,21.935,22,20
01/07/2019 14:00,0.991055838,24.72159245,25.69361563,25.95024312,25.99998985,23.417,23.956,24,21.934,22,20
01/07/2019 14:06,0.992367324,24.72550998,24.7984012,25.95035528,25.99998997,23.417,23.956,24,21.935,22,20
01/07/2019 14:12,0.993130592,24.72981104,25.06937145,25.95047669,25.99999008,23.418,23.956,24,21.934,22,20
01/07/2019 14:18,0.993893859,24.73454638,25.73424037,25.95060833,25.99999021,23.418,23.956,24,21.935,22,20
01/07/2019 14:24,0.994657127,24.73980758,25.14791948,25.9507522,25.99999033,23.42,23.956,24,21.935,22,20
01/07/2019 14:30,0.995420395,24.74562852,25.14311598,25.95090855,25.99999049,23.421,23.956,24,21.935,22,20
01/07/2019 14:36,0.996183662,24.75211132,25.13283977,25.95107933,25.99999064,23.422,23.956,24,21.935,22,20
01/07/2019 14:42,0.99694693,24.75937064,25.09728993,25.95126657,25.99999082,23.423,23.956,24,21.935,22,20
01/07/2019 14:48,0.997710197,24.76749501,25.52510719,25.95147139,25.99999101,23.424,23.956,24,21.935,22,20
01/07/2019 14:54,0.998473465,24.77652151,25.39785878,25.9516934,25.99999121,23.426,23.956,24,21.935,22,20
01/07/2019 15:00,0.999236732,24.78563047,25.02515038,25.95191189,25.9999914,23.427,23.956,24,21.935,22,20
01/07/2019 15:06,1,24.78589608,25.09855782,25.95191818,25.99999141,23.429,23.956,24,21.935,22,20
01/07/2019 15:12,0.998453746,24.78635378,25.20338459,25.95192901,25.99999141,23.428,23.956,24,21.934,22,20
01/07/2019 15:18,0.996907493,24.78698869,25.25674756,25.95194401,25.99999144,23.428,23.956,24,21.935,22,20
01/07/2019 15:24,0.995361239,24.78789823,25.10690725,25.95196545,25.99999145,23.428,23.956,24,21.934,22,20
01/07/2019 15:30,0.993814985,24.78907901,25.10227514,25.95199322,25.99999148,23.429,23.956,24,21.935,22,20
01/07/2019 15:36,0.992268731,25.25838515,25.51595111,25.95202861,25.99999151,23.429,23.956,24,21.934,22,20
01/07/2019 15:42,0.990722478,25.2794669,25.25850826,25.95207258,25.99999154,23.43,23.956,24,21.934,22,20
01/07/2019 15:48,0.989176224,25.28002794,25.15251632,25.95212651,25.99999159,23.43,23.956,24,21.935,22,20
01/07/2019 15:54,0.98762997,24.83974922,25.10167312,25.95219059,25.99999165,23.43,23.956,24,21.935,22,20
01/07/2019 16:00,0.986083716,24.5277335,25.66200338,25.95225783,25.9999917,23.43,23.956,24,21.935,22,20
01/07/2019 16:06,0.984537463,24.77503796,25.18480948,25.95224457,25.9999917,23.431,23.956,24,21.935,22,20
01/07/2019 16:12,0.982031918,24.89294233,25.75367794,25.9522362,25.99999169,23.43,23.956,24,21.935,22,20
01/07/2019 16:18,0.979526373,24.98273555,25.24039414,25.95223306,25.99999168,23.431,23.956,24,21.935,22,20
01/07/2019 16:24,0.977020828,25.58352269,25.56897534,25.99805611,25.99999169,23.43,23.956,24,21.935,22,20
01/07/2019 16:30,0.974515283,24.69382628,25.21015688,25.98906685,25.9999917,23.431,23.956,24,21.935,22,20
01/07/2019 16:36,0.972009738,24.83048581,25.53492895,25.99999434,25.99999172,23.431,23.956,24,21.935,22,20
01/07/2019 16:42,0.969504193,24.36573042,25.32190882,25.97746673,25.99999174,23.431,23.956,24,21.935,22,20
01/07/2019 16:48,0.966998648,24.93285358,25.31544614,25.99999942,25.99999176,23.432,23.956,24,21.935,22,20
01/07/2019 16:54,0.964493103,24.44204246,25.30454311,25.98265823,25.99999182,23.432,23.956,24,21.935,22,20
01/07/2019 17:00,0.961987558,25.38112991,25.29988497,25.98289721,25.99999185,23.433,23.956,24,21.936,22,20
01/07/2019 17:06,0.959482013,24.78949968,25.29287155,25.99027403,25.99999173,23.431,23.956,24,21.935,22,20
01/07/2019 17:12,0.954881975,25.34274406,25.29220427,25.98325432,25.99999159,23.43,23.956,24,21.935,22,20
01/07/2019 17:18,0.950281937,24.65178643,25.28983572,25.98309303,25.99999145,23.429,23.956,24,21.935,22,20
01/07/2019 17:24,0.945681899,24.7065486,25.28167817,25.98634343,25.99999127,23.427,23.956,24,21.935,22,20
01/07/2019 17:30,0.941081861,25.56952193,25.28128042,25.98619626,25.99999109,23.425,23.956,24,21.935,22,20
01/07/2019 17:36,0.936481822,25.36671117,25.28200093,25.98402717,25.99999087,23.424,23.956,24,21.935,22,20
01/07/2019 17:42,0.931881784,25.15991106,25.26044914,25.98380706,25.99999062,23.423,23.956,24,21.935,22,20
01/07/2019 17:48,0.927281746,24.90521226,25.25691614,25.98355641,25.99999034,23.419,23.956,24,21.935,22,20
01/07/2019 17:54,0.922681708,24.89724324,25.24878174,25.98327074,25.99999,23.418,23.956,24,21.935,22,20
01/07/2019 18:00,0.91808167,24.89031968,25.24161904,25.98296653,25.99998964,23.415,23.956,24,21.935,22,20
01/07/2019 18:06,0.913481631,24.8869081,25.24900323,25.98878388,25.99998952,23.414,23.956,24,21.935,22,20
01/07/2019 18:12,0.911113104,24.8820484,25.23666345,25.9845407,25.99998939,23.413,23.956,24,21.935,22,20
01/07/2019 18:18,0.908744576,24.8762724,25.2482868,25.98457842,25.99998921,23.412,23.957,24,21.936,22,20
01/07/2019 18:24,0.906376048,24.87459034,25.23712236,25.98443502,25.99998903,23.412,23.957,24,21.935,22,20
01/07/2019 18:30,0.904007521,24.86912724,25.23796434,25.98995745,25.99998882,23.411,23.957,24,21.935,22,20
01/07/2019 18:36,0.901638993,24.86420912,25.2224724,25.99040247,25.99998858,23.411,23.957,24,21.936,22,20
01/07/2019 18:42,0.899270465,24.86121199,25.2271308,25.9908319,25.99998828,23.408,23.957,24,21.935,22,20
01/07/2019 18:48,0.896901937,24.84836654,25.23151755,25.99053638,25.99998796,23.407,23.957,24,21.935,22,20
01/07/2019 18:54,0.89453341,24.84462943,25.20225022,25.99990837,25.99998754,23.406,23.957,24,21.936,22,20
01/07/2019 19:00,0.892164882,24.83951506,25.19251865,25.99990587,25.99998719,23.404,23.957,24,21.936,22,20
01/07/2019 19:06,0.889796354,24.83737794,25.22502373,25.99992796,25.99998736,23.404,23.957,24,21.935,22,20
01/07/2019 19:12,0.890716347,24.84255055,25.22999573,25.99995996,25.99998759,23.407,23.957,24,21.935,22,20
01/07/2019 19:18,0.89163634,24.84326514,25.21547741,25.9999601,25.99998777,23.407,23.957,24,21.935,22,20
01/07/2019 19:24,0.892556332,24.84884625,25.2114805,25.99153723,25.99998802,23.408,23.957,24,21.935,22,20
01/07/2019 19:30,0.893476325,24.85403728,25.21803703,25.99250054,25.99998828,23.408,23.957,24,21.936,22,20
01/07/2019 19:36,0.894396318,24.865944,25.22220953,25.99999611,25.99998857,23.41,23.957,24,21.935,22,20
01/07/2019 19:42,0.89531631,24.86852572,25.2250955,25.99999599,25.99998887,23.411,23.957,24,21.936,22,20
01/07/2019 19:48,0.896236303,24.87839774,25.22776116,25.98415964,25.99998918,23.412,23.957,24,21.935,22,20
01/07/2019 19:54,0.897156296,24.88854971,25.24916166,25.9845902,25.99998952,23.415,23.957,24,21.935,22,20
01/07/2019 20:00,0.898076289,24.89267266,25.25173879,25.9850184,25.99998984,23.417,23.956,24,21.935,22,20
01/07/2019 20:06,0.898996281,24.89136943,25.25531147,25.98512228,25.99998983,23.417,23.957,24,21.935,22,20
01/07/2019 20:12,0.897019257,24.89290356,25.25596327,25.98452423,25.99998982,23.416,23.956,24,21.936,22,20
01/07/2019 20:18,0.895042233,24.89330392,25.24811649,25.97407941,25.99998981,23.417,23.957,24,21.935,22,20
01/07/2019 20:24,0.893065209,24.89720625,25.26682718,25.97410112,25.99998982,23.416,23.956,24,21.935,22,20
01/07/2019 20:30,0.891088185,24.89732952,25.25029882,25.99191154,25.99998983,23.417,23.957,24,21.936,22,20
01/07/2019 20:36,0.889111161,24.89841883,25.25841972,25.99088618,25.99998983,23.417,23.956,24,21.935,22,20
01/07/2019 20:42,0.887134138,24.89829386,25.25127514,25.99245214,25.99998986,23.417,23.957,24,21.935,22,20
01/07/2019 20:48,0.885157114,24.89810183,25.2537886,25.98432367,25.99998989,23.416,23.957,24,21.935,22,20
01/07/2019 20:54,0.88318009,24.89785929,25.25302059,25.98456078,25.99998996,23.418,23.956,24,21.935,22,20
01/07/2019 21:00,0.881203066,24.90299573,25.24788637,25.98483563,25.99999001,23.419,23.956,24,21.935,22,20
01/07/2019 21:06,0.879226042,24.89737302,25.25493713,25.9851385,25.99998997,23.418,23.956,24,21.935,22,20
01/07/2019 21:12,0.87646601,24.89725673,25.25581895,25.98600111,25.99998994,23.418,23.956,24,21.935,22,20
01/07/2019 21:18,0.873705979,24.89804232,25.25596964,25.99031991,25.99998994,23.418,23.956,24,21.935,22,20
01/07/2019 21:24,0.870945947,24.89661076,25.24826729,25.99041483,25.99998993,23.417,23.957,24,21.935,22,20
01/07/2019 21:30,0.868185916,24.89826582,25.26167271,25.99997743,25.99998993,23.418,23.957,24,21.935,22,20
01/07/2019 21:36,0.865425884,24.90095187,25.25169215,25.98560963,25.99998995,23.417,23.957,24,21.935,22,20
01/07/2019 21:42,0.862665853,24.90172394,25.2581253,25.98615302,25.99998996,23.418,23.957,24,21.936,22,20
01/07/2019 21:48,0.859905821,24.90255904,25.25858538,25.98674812,25.99999,23.418,23.957,24,21.936,22,20
01/07/2019 21:54,0.85714579,24.90376745,25.25018327,25.98735039,25.99999006,23.418,23.957,24,21.935,22,20
01/07/2019 22:00,0.854385759,24.90624859,25.26285346,25.98757562,25.99999011,23.418,23.957,24,21.936,22,20
01/07/2019 22:06,0.851625727,24.90200076,25.25503998,25.98164296,25.99999003,23.419,23.957,24,21.935,22,20
01/07/2019 22:12,0.847554199,24.90465347,25.25441139,25.99965605,25.99998996,23.418,23.956,24,21.936,22,20
01/07/2019 22:18,0.843482671,24.89669654,25.25387981,25.99965524,25.99998989,23.417,23.957,24,21.935,22,20
01/07/2019 22:24,0.839411144,24.89576936,25.24577174,25.99718831,25.99998978,23.417,23.957,24,21.935,22,20
01/07/2019 22:30,0.835339616,24.89402513,25.25123906,25.99994459,25.99998973,23.417,23.957,24,21.935,22,20
01/07/2019 22:36,0.831268088,24.89491984,25.25193105,25.99990024,25.99998966,23.417,23.957,24,21.936,22,20
01/07/2019 22:42,0.82719656,24.89121728,25.24211901,25.99990703,25.99998959,23.415,23.957,24,21.935,22,20
01/07/2019 22:48,0.823125032,24.89369931,25.25657017,25.99990574,25.99998955,23.415,23.957,24,21.936,22,20
01/07/2019 22:54,0.819053504,24.897395,25.26077064,25.99479039,25.99998949,23.415,23.957,24,21.935,22,20
01/07/2019 23:00,0.814981976,24.89176923,25.25220674,25.98369248,25.99998944,23.416,23.957,24,21.935,22,20
01/07/2019 23:06,0.810910448,24.88564465,25.23713712,25.99890621,25.9999892,23.414,23.957,24,21.935,22,20
01/07/2019 23:12,0.805370678,24.87911746,25.22749885,25.98197459,25.99998892,23.413,23.957,24,21.935,22,20
01/07/2019 23:18,0.799830907,24.87476721,25.23162919,25.98202696,25.9999886,23.41,23.957,24,21.936,22,20
01/07/2019 23:24,0.794291136,24.86215015,25.22707809,25.9822369,25.99998823,23.409,23.957,24,21.936,22,20
01/07/2019 23:30,0.788751365,24.85696454,25.22955064,25.98251267,25.99998782,23.408,23.957,24,21.935,22,20
01/07/2019 23:36,0.783211595,24.85404294,25.20690873,25.98286923,25.99998734,23.405,23.957,24,21.936,22,20
01/07/2019 23:42,0.777671824,24.8413416,25.21478105,25.98332109,25.99998681,23.403,23.957,24,21.936,22,20
01/07/2019 23:48,0.772132053,24.8395949,25.20802721,25.98389228,25.99998613,23.4,23.957,24,21.936,22,20
01/07/2019 23:54,0.766592282,24.82778999,25.1992822,25.98459899,25.99998534,23.398,23.957,24,21.936,22,20
02/07/2019 0:00,0.761052512,24.81938019,25.18853807,25.98611655,25.99998447,23.397,23.957,24,21.936,22,20
