date,price_normalized,26-18,26-20,26-22,26-24,24-18,24-20,24-22,22-18,22-20,20-18,
01/07/2019 0:06,0.33,25.94,25.95,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 0:12,0.33,25.95,25.95,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 0:18,0.33,25.92,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 0:24,0.33,25.99,25.97,25.99,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 0:30,0.33,25.95,26.00,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 0:36,0.33,25.96,25.90,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 0:42,0.33,26.00,25.97,25.99,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 0:48,0.33,25.99,25.97,25.99,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 0:54,0.33,25.93,25.95,25.99,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:00,0.33,25.90,25.95,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:06,0.33,26.00,26.00,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:12,0.33,25.94,25.93,25.99,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:18,0.33,25.96,25.99,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:24,0.33,25.97,25.92,25.99,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:30,0.33,25.90,25.96,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:36,0.33,25.94,25.98,25.98,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:42,0.33,25.95,25.99,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:48,0.33,25.93,25.99,26.00,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 1:54,0.33,25.93,25.99,25.99,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:00,0.33,25.96,25.95,25.97,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:06,0.29,25.93,25.94,25.97,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:12,0.29,25.94,25.93,25.98,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:18,0.29,25.93,25.95,25.96,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:24,0.29,25.88,25.95,25.97,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:30,0.29,25.90,25.96,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:36,0.29,26.00,25.93,25.96,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:42,0.29,25.95,25.87,25.99,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:48,0.29,25.90,25.86,25.96,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 2:54,0.29,25.99,25.93,25.96,25.98,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:00,0.29,25.95,25.97,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:06,0.29,25.92,25.87,25.96,25.98,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:12,0.29,25.99,25.93,25.96,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:18,0.29,25.96,25.93,25.96,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:24,0.29,25.96,25.93,25.95,25.98,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:30,0.29,25.88,25.92,25.95,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:36,0.29,25.89,25.91,25.94,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:42,0.29,25.89,25.93,25.92,25.97,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:48,0.29,25.87,25.89,25.98,25.97,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 3:54,0.29,25.88,25.93,25.94,25.96,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:00,0.29,25.88,25.94,25.95,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:06,0.29,25.90,25.94,25.93,25.94,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:12,0.29,25.86,25.95,25.94,25.96,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:18,0.29,25.86,25.92,25.98,25.90,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:24,0.29,25.94,25.83,25.95,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:30,0.29,25.85,25.95,25.92,25.96,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:36,0.29,25.84,25.89,25.94,25.96,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:42,0.29,25.98,25.88,25.95,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:48,0.29,25.93,25.92,25.95,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 4:54,0.29,25.94,25.89,25.99,25.96,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:00,0.29,25.84,25.92,25.93,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:06,0.29,26.00,25.90,25.94,25.94,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:12,0.29,26.00,25.86,25.94,25.96,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:18,0.29,26.00,25.92,25.93,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:24,0.29,25.90,25.83,25.93,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:30,0.29,25.90,25.89,25.93,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:36,0.29,25.90,25.91,25.93,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:42,0.29,25.90,25.93,25.95,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:48,0.29,25.89,25.91,25.95,25.95,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 5:54,0.29,25.89,25.91,25.95,25.97,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 6:00,0.29,25.93,25.90,25.98,25.96,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 6:06,0.29,25.92,25.84,25.94,25.96,24.00,24.00,24.00,19.68,22.00,20.00,
01/07/2019 6:12,0.29,25.86,25.90,25.95,25.99,24.00,24.00,24.00,19.57,22.00,20.00,
01/07/2019 6:18,0.29,25.86,25.93,26.00,25.97,24.00,24.00,24.00,18.83,22.00,19.42,
01/07/2019 6:24,0.29,25.91,25.94,25.95,25.97,24.00,24.00,24.00,18.82,22.00,18.47,
01/07/2019 6:30,0.29,25.86,25.93,25.96,25.99,21.43,21.35,24.00,18.75,22.00,18.46,
01/07/2019 6:36,0.29,25.87,25.96,25.97,25.99,21.38,20.77,24.00,18.77,20.68,18.33,
01/07/2019 6:42,0.29,25.90,25.94,25.96,25.99,20.69,21.06,24.00,18.65,20.47,18.34,
01/07/2019 6:48,0.29,25.91,25.93,25.98,25.99,20.66,20.94,23.62,18.58,20.37,18.24,
01/07/2019 6:54,0.29,25.91,25.94,25.95,25.98,19.63,20.78,22.28,18.95,20.13,18.19,
01/07/2019 7:00,0.29,25.96,25.92,25.99,25.98,18.98,20.64,22.13,18.81,20.13,18.16,
01/07/2019 7:06,0.29,25.92,23.17,23.94,25.97,18.67,20.58,22.07,18.71,20.05,18.14,
01/07/2019 7:12,0.29,22.77,22.74,23.31,25.36,18.57,20.93,22.00,18.63,20.00,18.07,
01/07/2019 7:18,0.29,20.82,22.26,23.17,24.05,20.23,20.84,22.00,18.59,20.00,18.00,
01/07/2019 7:24,0.29,20.43,21.62,23.06,24.02,19.76,20.74,22.00,18.77,20.00,18.00,
01/07/2019 7:30,0.29,20.06,21.40,23.01,24.01,19.29,20.65,22.00,18.67,20.00,18.00,
01/07/2019 7:36,0.29,19.73,21.21,22.89,24.01,18.86,20.64,22.00,18.58,20.00,18.00,
01/07/2019 7:42,0.29,19.46,21.09,22.82,24.01,18.56,20.48,22.00,18.51,20.00,18.00,
01/07/2019 7:48,0.29,19.30,21.14,22.74,24.01,18.41,20.61,22.00,18.46,20.00,18.00,
01/07/2019 7:54,0.29,19.30,21.14,22.72,24.00,18.40,20.26,22.00,18.46,20.00,18.00,
01/07/2019 8:00,0.29,24.99,24.78,25.15,25.21,23.21,23.20,23.54,21.16,21.67,19.67,
01/07/2019 8:06,0.33,25.18,24.60,25.14,25.21,23.21,23.19,23.54,21.16,21.67,19.64,
01/07/2019 8:12,0.33,25.94,24.90,25.14,25.21,23.20,23.19,23.54,21.15,21.67,19.93,
01/07/2019 8:18,0.33,24.99,24.80,25.13,25.21,23.20,23.19,23.54,21.15,21.66,19.93,
01/07/2019 8:24,0.33,25.16,24.67,25.13,25.61,23.20,23.18,23.54,21.15,21.66,19.96,
01/07/2019 8:30,0.33,25.26,25.50,25.12,25.49,23.19,23.17,23.53,21.14,21.87,20.00,
01/07/2019 8:36,0.33,25.00,25.29,25.11,25.49,23.19,23.17,23.52,21.33,21.87,20.00,
01/07/2019 8:42,0.33,25.29,25.12,25.10,25.85,23.18,23.16,23.73,21.32,21.96,20.00,
01/07/2019 8:48,0.33,25.23,25.31,25.09,25.63,23.17,23.15,23.91,21.36,21.99,20.00,
01/07/2019 8:54,0.33,25.15,25.40,25.46,25.44,23.17,23.40,23.93,21.64,22.00,20.00,
01/07/2019 9:00,0.33,25.27,25.56,25.31,25.68,23.16,23.36,23.88,21.62,22.00,20.00,
01/07/2019 9:06,0.33,25.43,25.60,25.59,25.89,23.43,23.59,23.89,21.82,22.00,20.00,
01/07/2019 9:12,0.33,25.55,25.17,25.77,25.75,23.79,23.60,23.91,21.86,22.00,20.00,
01/07/2019 9:18,0.33,25.93,25.56,25.58,25.70,23.91,23.55,23.99,21.94,22.00,20.00,
01/07/2019 9:24,0.33,25.41,25.34,25.54,26.00,23.65,23.51,24.00,21.92,22.00,20.00,
01/07/2019 9:30,0.33,25.96,25.28,25.58,25.74,23.52,23.55,24.00,21.96,22.00,20.00,
01/07/2019 9:36,0.33,25.73,25.41,25.47,25.82,23.73,23.59,24.00,22.00,22.00,20.00,
01/07/2019 9:42,0.33,25.88,25.84,25.47,25.82,23.69,23.66,24.00,22.00,22.00,20.00,
01/07/2019 9:48,0.33,25.50,25.70,25.97,25.81,23.67,23.96,24.00,22.00,22.00,20.00,
01/07/2019 9:54,0.33,25.99,25.63,25.57,25.97,23.76,23.86,24.00,22.00,22.00,20.00,
01/07/2019 10:00,0.33,25.60,25.93,25.58,25.96,23.89,23.89,24.00,22.00,22.00,20.00,
01/07/2019 10:06,0.35,25.89,25.69,25.65,25.94,23.90,23.96,24.00,22.00,22.00,20.00,
01/07/2019 10:12,0.35,25.79,25.62,25.76,25.98,23.97,23.97,24.00,22.00,22.00,20.00,
01/07/2019 10:18,0.35,25.69,25.63,25.74,25.88,23.96,23.99,24.00,22.00,22.00,20.00,
01/07/2019 10:24,0.35,25.80,25.60,25.69,25.97,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 10:30,0.35,25.87,25.62,25.75,25.99,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 10:36,0.35,25.97,25.76,25.89,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 10:42,0.35,25.73,25.74,25.87,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 10:48,0.35,25.85,25.86,25.96,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 10:54,0.35,25.89,25.87,25.89,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:00,0.35,25.92,25.89,25.92,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:06,0.35,25.91,25.88,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:12,0.35,25.88,25.93,25.96,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:18,0.35,25.93,25.94,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:24,0.35,25.98,25.97,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:30,0.35,25.95,25.91,25.98,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:36,0.35,25.97,25.96,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:42,0.35,25.98,25.95,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:48,0.35,25.99,25.96,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 11:54,0.35,25.99,25.98,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:00,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:06,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:12,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:18,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:24,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:30,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:36,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:42,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:48,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 12:54,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:00,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:06,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:12,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:18,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:24,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:30,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:36,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:42,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:48,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 13:54,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:00,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:06,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:12,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:18,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:24,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:30,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:36,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:42,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:48,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 14:54,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:00,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:06,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:12,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:18,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:24,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:30,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:36,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:42,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:48,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 15:54,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:00,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:06,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:12,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:18,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:24,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:30,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:36,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:42,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:48,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 16:54,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:00,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:06,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:12,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:18,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:24,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:30,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:36,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:42,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:48,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 17:54,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:00,0.36,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:06,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:12,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:18,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:24,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:30,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:36,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:42,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:48,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 18:54,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:00,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:06,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:12,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:18,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:24,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:30,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:36,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:42,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:48,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 19:54,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:00,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:06,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:12,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:18,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:24,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:30,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:36,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:42,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:48,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 20:54,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:00,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:06,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:12,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:18,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:24,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:30,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:36,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:42,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:48,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 21:54,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:00,0.35,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:06,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:12,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:18,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:24,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:30,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:36,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:42,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:48,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 22:54,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:00,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:06,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:12,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:18,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:24,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:30,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:36,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:42,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:48,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
01/07/2019 23:54,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
02/07/2019 0:00,0.33,25.99,25.99,26.00,26.00,24.00,24.00,24.00,22.00,22.00,20.00,
